ダウンロードした時刻：2017/06/17 12:09:19

,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉
年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均湿度(％),平均湿度(％),平均湿度(％),最小相対湿度(％),最小相対湿度(％),最小相対湿度(％),平均現地気圧(hPa),平均現地気圧(hPa),平均現地気圧(hPa),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),平均風速(m/s),平均風速(m/s),平均風速(m/s)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号
2015/6/14,22.7,8,1,26.3,8,1,21.1,8,1,81,8,1,62,8,1,1009.8,8,1,0.5,0,8,1,0.6,0,8,1,3.2,8,1
2015/6/15,24.2,8,1,29.1,8,1,20.9,8,1,73,8,1,54,8,1,1007.8,8,1,0,1,8,1,12.4,0,8,1,3.0,8,1
2015/6/16,23.5,8,1,27.2,8,1,21.4,8,1,76,8,1,57,8,1,1005.2,8,1,0,1,8,1,0.8,0,8,1,2.2,5,1
2015/6/17,23.1,8,1,27.7,8,1,20.5,8,1,73,8,1,48,8,1,1006.0,8,1,0,1,8,1,3.0,0,8,1,3.0,8,1
2015/6/18,22.0,8,1,24.9,8,1,20.2,8,1,76,8,1,60,8,1,1010.7,8,1,0.0,0,8,1,0.7,0,8,1,4.2,8,1
2015/6/19,19.4,8,1,22.0,8,1,17.9,8,1,87,8,1,71,8,1,1007.8,8,1,9.0,0,8,1,0.0,0,8,1,3.7,8,1
2015/6/20,21.8,8,1,26.6,8,1,18.0,8,1,68,8,1,46,8,1,1008.3,8,1,0,1,8,1,9.7,0,8,1,3.3,8,1
2015/6/21,21.4,8,1,24.4,8,1,19.8,8,1,80,8,1,65,8,1,1010.2,8,1,19.0,0,8,1,0.3,0,8,1,2.4,8,1
2015/6/22,22.6,8,1,26.9,8,1,19.2,8,1,75,8,1,56,8,1,1011.8,8,1,0.0,0,8,1,3.1,0,8,1,2.6,8,1
2015/6/23,23.2,8,1,28.5,8,1,19.3,8,1,75,8,1,52,8,1,1011.6,8,1,49.5,0,8,1,7.9,0,8,1,2.9,8,1
2015/6/24,24.1,8,1,29.8,8,1,19.0,8,1,70,8,1,44,8,1,1010.0,8,1,0.5,0,8,1,12.3,0,8,1,2.7,8,1
2015/6/25,24.3,8,1,28.3,8,1,21.7,8,1,72,8,1,44,8,1,1008.2,8,1,0.0,0,8,1,8.4,0,8,1,3.4,8,1
2015/6/26,22.7,8,1,25.3,8,1,21.1,8,1,84,8,1,69,8,1,1004.7,8,1,8.5,0,8,1,0.2,0,8,1,3.4,8,1
2015/6/27,23.3,8,1,25.3,8,1,21.4,8,1,86,8,1,75,8,1,996.4,8,1,2.5,0,8,1,0.1,0,8,1,2.7,8,1
2015/6/28,22.5,8,1,27.7,8,1,18.1,8,1,73,8,1,49,8,1,1000.8,8,1,0,1,8,1,8.0,0,8,1,3.8,8,1
2015/6/29,21.1,8,1,26.0,8,1,17.6,8,1,68,8,1,48,8,1,1009.6,8,1,0,1,8,1,8.3,0,8,1,3.7,8,1
2015/6/30,22.2,8,1,25.7,8,1,19.4,8,1,76,8,1,59,8,1,1005.2,8,1,0.5,0,8,1,2.8,0,8,1,3.9,8,1
2015/7/1,22.4,8,1,26.3,8,1,19.8,8,1,90,8,1,84,8,1,994.5,8,1,14.5,0,8,1,0.0,0,8,1,6.1,8,1
2015/7/2,22.9,8,1,24.6,8,1,22.1,8,1,88,8,1,78,8,1,1001.4,8,1,3.5,0,8,1,1.1,0,8,1,3.4,8,1
2015/7/3,22.9,8,1,25.2,8,1,20.8,8,1,89,8,1,75,8,1,1005.5,8,1,115.5,0,8,1,0.0,0,8,1,4.3,8,1
2015/7/4,23.0,8,1,26.4,8,1,20.9,8,1,87,8,1,68,8,1,1008.1,8,1,11.5,0,8,1,0.0,0,8,1,3.6,8,1
2015/7/5,20.3,8,1,21.7,8,1,19.3,8,1,92,8,1,86,8,1,1010.7,8,1,35.0,0,8,1,0.0,0,8,1,2.0,8,1
2015/7/6,20.1,8,1,21.2,8,1,19.3,8,1,92,8,1,85,8,1,1012.3,8,1,21.0,0,8,1,0.0,0,8,1,2.4,8,1
2015/7/7,21.2,8,1,23.6,8,1,19.4,8,1,89,8,1,79,8,1,1012.9,8,1,3.5,0,8,1,0.0,0,8,1,1.8,8,1
2015/7/8,22.7,8,1,26.4,8,1,20.2,8,1,89,8,1,72,8,1,1014.3,8,1,28.0,0,8,1,0.2,0,8,1,2.1,8,1
2015/7/9,19.9,8,1,21.1,8,1,19.2,8,1,91,8,1,86,8,1,1015.7,8,1,9.0,0,8,1,0.0,0,8,1,2.9,8,1
2015/7/10,23.1,8,1,28.4,8,1,19.1,8,1,79,8,1,60,8,1,1014.7,8,1,0.5,0,8,1,10.3,0,8,1,2.0,8,1
2015/7/11,25.3,8,1,30.0,8,1,22.1,8,1,79,8,1,57,8,1,1012.2,8,1,0,1,8,1,12.7,0,8,1,3.7,8,1
2015/7/12,26.8,8,1,30.6,8,1,23.0,8,1,76,8,1,58,8,1,1009.5,8,1,0,1,8,1,11.7,0,8,1,3.7,8,1
2015/7/13,29.3,8,1,33.2,8,1,26.0,8,1,70,8,1,53,8,1,1006.2,8,1,0,1,8,1,12.0,0,8,1,8.1,8,1
2015/7/14,29.4,8,1,32.9,8,1,26.8,8,1,65,8,1,49,8,1,1005.9,8,1,0,1,8,1,13.3,0,8,1,9.1,8,1
2015/7/15,28.2,8,1,33.8,8,1,25.5,8,1,70,8,1,42,8,1,1008.1,8,1,0.0,0,8,1,10.6,0,8,1,5.8,8,1
2015/7/16,27.5,8,1,29.5,8,1,25.2,8,1,83,8,1,72,8,1,1007.1,8,1,6.0,0,8,1,0.6,0,8,1,7.4,8,1
2015/7/17,27.8,8,1,31.1,8,1,24.8,8,1,77,8,1,58,8,1,1007.9,8,1,4.5,0,8,1,3.8,0,8,1,7.5,8,1
2015/7/18,28.0,8,1,30.6,8,1,26.3,8,1,77,8,1,64,8,1,1009.7,8,1,0.0,0,8,1,4.8,0,8,1,7.7,8,1
2015/7/19,28.2,8,1,32.4,8,1,25.6,8,1,75,8,1,57,8,1,1011.8,8,1,0,1,8,1,9.1,0,8,1,6.6,8,1
2015/7/20,28.9,8,1,32.4,8,1,26.5,8,1,72,8,1,59,8,1,1013.0,8,1,0,1,8,1,9.0,0,8,1,3.9,8,1
2015/7/21,29.0,8,1,33.2,8,1,26.4,8,1,66,8,1,45,8,1,1012.0,8,1,0,1,8,1,13.2,0,8,1,5.6,8,1
2015/7/22,28.5,8,1,31.3,8,1,26.5,8,1,65,8,1,49,8,1,1011.6,8,1,0,1,8,1,13.7,0,8,1,8.8,8,1
2015/7/23,27.0,8,1,29.4,8,1,25.6,8,1,79,8,1,61,8,1,1009.7,8,1,2.5,0,8,1,2.3,0,8,1,7.8,8,1
2015/7/24,28.3,8,1,33.8,8,1,25.5,8,1,78,8,1,59,8,1,1009.5,8,1,0.0,0,8,1,7.4,0,8,1,2.8,8,1
2015/7/25,28.7,8,1,32.5,8,1,25.5,8,1,75,8,1,59,8,1,1008.9,8,1,0,1,8,1,11.2,0,8,1,2.8,8,1
2015/7/26,30.3,8,1,35.4,8,1,26.5,8,1,68,8,1,49,8,1,1009.6,8,1,0,1,8,1,12.7,0,8,1,2.8,8,1
2015/7/27,29.5,8,1,34.0,8,1,25.2,8,1,72,8,1,50,8,1,1006.9,8,1,0,1,8,1,13.1,0,8,1,3.4,8,1
2015/7/28,28.9,8,1,34.8,8,1,26.2,8,1,74,8,1,45,8,1,1005.4,8,1,0,1,8,1,5.4,0,8,1,2.5,8,1
2015/7/29,28.8,8,1,32.5,8,1,25.9,8,1,72,8,1,55,8,1,1007.2,8,1,0,1,8,1,4.4,0,8,1,2.7,8,1
2015/7/30,29.5,8,1,35.2,8,1,25.9,8,1,69,8,1,42,8,1,1008.3,8,1,0,1,8,1,7.0,0,8,1,2.4,8,1
2015/7/31,29.7,8,1,33.7,8,1,26.5,8,1,75,8,1,58,8,1,1009.0,8,1,0,1,8,1,11.9,0,8,1,3.1,8,1
2015/8/1,30.1,8,1,34.9,8,1,27.0,8,1,77,8,1,54,8,1,1010.0,8,1,0,1,8,1,9.2,0,8,1,3.8,8,1
2015/8/2,30.3,8,1,34.0,8,1,27.7,8,1,74,8,1,58,8,1,1011.6,8,1,0,1,8,1,11.7,0,8,1,4.3,8,1
2015/8/3,30.0,8,1,34.1,8,1,27.2,8,1,72,8,1,50,8,1,1011.1,8,1,0,1,8,1,11.9,0,8,1,4.2,8,1
2015/8/4,29.9,8,1,35.2,8,1,27.2,8,1,71,8,1,47,8,1,1009.9,8,1,0,1,8,1,12.3,0,8,1,4.9,8,1
2015/8/5,30.3,8,1,34.0,8,1,27.7,8,1,71,8,1,51,8,1,1010.0,8,1,0,1,8,1,13.1,0,8,1,5.3,8,1
2015/8/6,30.2,8,1,33.6,8,1,27.8,8,1,72,8,1,59,8,1,1012.3,8,1,0,1,8,1,12.7,0,8,1,5.3,8,1
2015/8/7,31.1,8,1,38.5,8,1,27.5,8,1,67,8,1,37,8,1,1013.9,8,1,0,1,8,1,10.3,0,8,1,3.2,8,1
2015/8/8,27.2,8,1,32.7,8,1,24.4,8,1,73,8,1,50,8,1,1013.8,8,1,0,1,8,1,5.1,0,8,1,4.7,8,1
2015/8/9,27.6,8,1,34.3,8,1,24.3,8,1,71,8,1,47,8,1,1010.6,8,1,0,1,8,1,6.4,0,8,1,3.5,8,1
2015/8/10,27.9,8,1,32.4,8,1,25.8,8,1,82,8,1,60,8,1,1008.0,8,1,8.5,0,8,1,5.3,0,8,1,3.3,8,1
2015/8/11,28.9,8,1,34.1,8,1,25.7,8,1,75,8,1,51,8,1,1005.2,8,1,0,1,8,1,6.5,0,8,1,3.2,8,1
2015/8/12,28.6,8,1,34.1,8,1,25.8,8,1,74,8,1,44,8,1,1004.8,8,1,0,1,8,1,6.0,0,8,1,2.8,8,1
2015/8/13,27.8,8,1,30.9,8,1,25.4,8,1,80,8,1,59,8,1,1002.8,8,1,1.0,0,8,1,1.3,0,8,1,3.9,8,1
2015/8/14,28.0,8,1,32.4,8,1,24.4,8,1,81,8,1,61,8,1,1002.7,8,1,24.0,0,8,1,6.7,0,8,1,3.3,8,1
2015/8/15,27.4,8,1,32.3,8,1,23.9,8,1,77,8,1,56,8,1,1007.2,8,1,0.0,0,8,1,5.6,0,8,1,2.6,8,1
2015/8/16,27.0,8,1,31.4,8,1,24.6,8,1,82,8,1,64,8,1,1008.9,8,1,1.0,0,8,1,2.8,0,8,1,3.1,8,1
2015/8/17,26.3,8,1,29.7,8,1,24.7,8,1,89,8,1,74,8,1,1008.1,8,1,33.0,0,8,1,0.6,0,8,1,4.9,8,1
2015/8/18,28.0,8,1,30.0,8,1,26.9,8,1,80,8,1,69,8,1,1007.9,8,1,0.5,0,8,1,1.8,0,8,1,6.5,8,1
2015/8/19,27.3,8,1,31.4,8,1,25.5,8,1,70,8,1,47,8,1,1011.9,8,1,0,1,8,1,4.1,0,8,1,3.3,8,1
2015/8/20,26.6,8,1,28.2,8,1,25.7,8,1,82,8,1,71,8,1,1010.1,8,1,0.5,0,8,1,0.0,0,8,1,2.2,8,1
2015/8/21,26.8,8,1,30.9,8,1,24.4,8,1,83,8,1,65,8,1,1006.0,8,1,0.5,0,8,1,1.1,0,8,1,2.4,8,1
2015/8/22,28.7,8,1,32.7,8,1,26.4,8,1,76,8,1,54,8,1,1001.4,8,1,0,1,8,1,10.8,0,8,1,4.9,8,1
2015/8/23,26.1,8,1,30.1,8,1,23.6,8,1,78,8,1,63,8,1,1003.7,8,1,0,1,8,1,5.4,0,8,1,5.3,8,1
2015/8/24,24.1,8,1,27.9,8,1,21.7,8,1,67,8,1,49,8,1,1007.2,8,1,0,1,8,1,7.3,0,8,1,5.3,8,1
2015/8/25,21.9,8,1,24.7,8,1,19.9,8,1,67,8,1,53,8,1,1010.7,8,1,0.0,0,8,1,0.5,0,8,1,4.5,8,1
2015/8/26,22.0,8,1,25.9,8,1,19.3,8,1,91,8,1,78,8,1,1006.3,8,1,31.5,0,8,1,0.0,0,8,1,3.9,8,1
2015/8/27,22.8,8,1,25.7,8,1,21.1,8,1,81,8,1,71,8,1,1008.7,8,1,0,1,8,1,0.6,0,8,1,2.8,8,1
2015/8/28,21.5,8,1,22.8,8,1,20.5,8,1,86,8,1,78,8,1,1011.4,8,1,1.0,0,8,1,0.0,0,8,1,3.9,8,1
2015/8/29,21.2,8,1,22.0,8,1,20.1,8,1,90,8,1,84,8,1,1011.8,8,1,0.0,0,8,1,0.0,0,8,1,3.0,8,1
2015/8/30,21.7,8,1,23.0,8,1,20.5,8,1,91,8,1,84,8,1,1011.9,8,1,2.0,0,8,1,0.0,0,8,1,2.6,8,1
2015/8/31,22.9,8,1,25.5,8,1,21.3,8,1,87,8,1,75,8,1,1014.1,8,1,1.5,0,8,1,0.0,0,8,1,2.4,8,1
2015/9/1,24.5,8,1,26.9,8,1,21.6,8,1,87,8,1,78,8,1,1014.1,8,1,1.0,0,8,1,0.5,0,8,1,3.0,8,1
2015/9/2,27.3,8,1,30.2,8,1,25.7,8,1,80,8,1,67,8,1,1010.1,8,1,5.0,0,8,1,5.9,0,8,1,7.2,8,1
2015/9/3,26.3,8,1,30.0,8,1,24.5,8,1,77,8,1,55,8,1,1011.0,8,1,0.5,0,8,1,5.0,0,8,1,3.5,8,1
2015/9/4,25.8,8,1,29.3,8,1,23.1,8,1,80,8,1,62,8,1,1007.3,8,1,13.0,0,8,1,7.8,0,8,1,4.5,8,1
2015/9/5,25.4,8,1,30.2,8,1,22.9,8,1,68,8,1,46,8,1,1010.1,8,1,0,1,8,1,5.1,0,8,1,3.2,8,1
2015/9/6,24.7,8,1,28.1,8,1,22.0,8,1,82,8,1,61,8,1,1007.3,8,1,38.0,0,8,1,2.9,0,8,1,3.2,8,1
2015/9/7,23.6,8,1,26.9,8,1,21.2,8,1,88,8,1,67,8,1,1005.8,8,1,24.5,0,8,1,0.1,0,8,1,4.2,8,1
2015/9/8,21.1,8,1,21.7,8,1,20.6,8,1,93,8,1,91,8,1,1011.4,8,1,52.5,0,8,1,0.0,0,8,1,4.4,8,1
2015/9/9,24.7,8,1,26.5,8,1,20.9,8,1,89,8,1,68,8,1,1007.7,8,1,48.0,0,8,1,0.0,0,8,1,6.6,8,1
2015/9/10,22.7,8,1,25.3,8,1,21.2,8,1,91,8,1,83,8,1,1006.7,8,1,117.0,0,8,1,0.0,0,8,1,3.3,8,1
2015/9/11,24.2,8,1,28.7,8,1,21.4,8,1,77,8,1,53,8,1,1004.0,8,1,0,1,8,1,7.8,0,8,1,3.0,8,1
2015/9/12,24.6,8,1,28.6,8,1,21.4,8,1,77,8,1,58,8,1,1008.9,8,1,0,1,8,1,4.5,0,8,1,2.7,8,1
2015/9/13,24.4,8,1,28.3,8,1,22.7,8,1,78,8,1,62,8,1,1011.5,8,1,0.0,0,8,1,2.9,0,8,1,5.1,8,1
2015/9/14,23.1,8,1,26.5,8,1,20.3,8,1,72,8,1,48,8,1,1018.7,8,1,0,1,8,1,5.9,0,8,1,4.2,8,1
2015/9/15,22.1,8,1,26.4,8,1,19.4,8,1,68,8,1,51,8,1,1020.1,8,1,0,1,8,1,7.6,0,8,1,3.5,8,1
2015/9/16,21.4,8,1,25.0,8,1,18.9,8,1,70,8,1,47,8,1,1019.3,8,1,4.0,0,8,1,0.6,0,8,1,3.5,8,1
2015/9/17,18.7,8,1,20.2,8,1,16.7,8,1,93,8,1,86,8,1,1014.8,8,1,38.0,0,8,1,0.0,0,8,1,3.2,8,1
2015/9/18,21.5,8,1,24.5,8,1,18.4,8,1,92,8,1,83,8,1,1010.0,8,1,28.5,0,8,1,0.7,0,8,1,2.4,8,1
2015/9/19,24.2,8,1,28.9,8,1,21.2,8,1,80,8,1,53,8,1,1006.7,8,1,0.5,0,8,1,7.6,0,8,1,2.4,8,1
2015/9/20,23.3,8,1,27.8,8,1,21.1,8,1,63,8,1,42,8,1,1008.7,8,1,0,1,8,1,7.8,0,8,1,3.0,8,1
2015/9/21,22.7,8,1,27.6,8,1,19.5,8,1,69,8,1,39,8,1,1012.8,8,1,0,1,8,1,7.1,0,8,1,2.6,8,1
2015/9/22,22.9,8,1,27.7,8,1,19.6,8,1,62,8,1,35,8,1,1016.9,8,1,0,1,8,1,10.8,0,8,1,2.3,8,1
2015/9/23,22.6,8,1,27.3,8,1,19.3,8,1,60,8,1,38,8,1,1016.2,8,1,0,1,8,1,6.8,0,8,1,2.8,8,1
2015/9/24,21.1,8,1,24.4,8,1,17.6,8,1,78,8,1,57,8,1,1011.9,8,1,0.0,0,8,1,1.5,0,8,1,3.7,8,1
2015/9/25,19.0,8,1,20.4,8,1,17.9,8,1,93,8,1,87,8,1,1006.3,8,1,23.0,0,8,1,0.0,0,8,1,3.0,8,1
2015/9/26,20.7,8,1,23.4,8,1,17.9,8,1,89,8,1,79,8,1,1008.5,8,1,2.5,0,8,1,0.1,0,8,1,2.1,8,1
2015/9/27,21.5,8,1,24.2,8,1,20.5,8,1,88,8,1,76,8,1,1011.1,8,1,7.5,0,8,1,0.9,0,8,1,2.1,8,1
2015/9/28,23.3,8,1,26.8,8,1,19.8,8,1,76,8,1,54,8,1,1014.7,8,1,0,1,8,1,10.0,0,8,1,3.1,8,1
2015/9/29,22.7,8,1,25.6,8,1,20.7,8,1,54,8,1,29,8,1,1017.9,8,1,0,1,8,1,3.1,0,8,1,2.5,8,1
2015/9/30,20.9,8,1,25.0,8,1,18.1,8,1,44,8,1,26,8,1,1021.3,8,1,0,1,8,1,9.4,0,8,1,3.4,8,1
2015/10/1,21.1,8,1,24.6,8,1,17.4,8,1,73,8,1,58,8,1,1013.7,8,1,3.5,0,8,1,2.4,0,8,1,5.0,8,1
2015/10/2,24.0,8,1,28.9,8,1,19.5,8,1,67,8,1,36,8,1,1004.5,8,1,35.5,0,8,1,2.0,0,8,1,6.2,8,1
2015/10/3,22.0,8,1,25.6,8,1,18.0,8,1,65,8,1,53,8,1,1013.7,8,1,0,1,8,1,10.0,0,8,1,2.5,8,1
2015/10/4,21.3,8,1,26.5,8,1,18.9,8,1,67,8,1,40,8,1,1018.9,8,1,0,1,8,1,9.5,0,8,1,3.6,8,1
2015/10/5,18.3,8,1,21.2,8,1,16.5,8,1,52,8,1,41,8,1,1022.3,8,1,0,1,8,1,2.3,0,8,1,3.4,8,1
2015/10/6,17.9,8,1,22.4,8,1,15.1,8,1,60,8,1,38,8,1,1018.5,8,1,0,1,8,1,10.1,0,8,1,3.3,8,1
2015/10/7,17.2,8,1,21.5,8,1,14.3,8,1,50,8,1,34,8,1,1011.2,8,1,0,1,8,1,10.0,0,8,1,4.4,8,1
2015/10/8,19.9,8,1,25.2,8,1,14.1,8,1,34,8,1,18,8,1,1001.7,8,1,0,1,8,1,11.2,0,8,1,6.7,8,1
2015/10/9,20.8,8,1,24.2,8,1,17.9,8,1,47,8,1,27,8,1,1006.5,8,1,0,1,8,1,10.2,0,8,1,4.9,8,1
2015/10/10,18.8,8,1,20.7,8,1,15.9,8,1,76,8,1,65,8,1,1012.7,8,1,3.0,0,8,1,1.1,0,8,1,2.4,8,1
2015/10/11,20.3,8,1,22.2,8,1,18.0,8,1,79,8,1,55,8,1,1009.7,8,1,9.0,0,8,1,0.0,0,8,1,5.1,8,1
2015/10/12,20.2,8,1,23.4,8,1,16.6,8,1,65,8,1,39,8,1,1011.0,8,1,0,1,8,1,9.7,0,8,1,2.9,8,1
2015/10/13,19.5,8,1,23.1,8,1,15.5,8,1,64,8,1,42,8,1,1011.6,8,1,0,1,8,1,10.6,0,8,1,2.4,8,1
2015/10/14,19.0,8,1,22.9,8,1,15.8,8,1,53,8,1,36,8,1,1017.1,8,1,0,1,8,1,6.8,0,8,1,2.2,8,1
2015/10/15,19.0,8,1,24.1,8,1,14.3,8,1,63,8,1,46,8,1,1019.9,8,1,0.0,0,8,1,6.0,0,8,1,2.6,8,1
2015/10/16,16.5,8,1,18.0,8,1,15.5,8,1,91,8,1,87,8,1,1018.9,8,1,8.0,0,8,1,0.0,0,8,1,3.3,8,1
2015/10/17,18.0,8,1,20.0,8,1,15.8,8,1,88,8,1,78,8,1,1018.0,8,1,3.0,0,8,1,0.2,0,8,1,3.1,8,1
2015/10/18,19.3,8,1,23.8,8,1,16.6,8,1,74,8,1,46,8,1,1016.3,8,1,0,1,8,1,6.6,0,8,1,2.6,8,1
2015/10/19,19.2,8,1,24.2,8,1,15.4,8,1,69,8,1,39,8,1,1016.0,8,1,0,1,8,1,10.0,0,8,1,2.9,8,1
2015/10/20,19.0,5,1,22.6,8,1,15.8,8,1,75,5,1,49,8,1,1014.5,5,1,0,1,8,1,4.3,0,5,1,1.5,5,1
2015/10/21,17.8,8,1,20.7,8,1,16.1,8,1,68,8,1,42,8,1,1018.5,8,1,0,1,8,1,6.3,0,8,1,3.8,8,1
2015/10/22,17.7,8,1,22.5,8,1,14.4,8,1,70,8,1,56,8,1,1018.0,8,1,0,1,8,1,5.7,0,8,1,3.3,8,1
2015/10/23,18.0,8,1,21.4,8,1,15.8,8,1,71,8,1,58,8,1,1019.2,8,1,0,1,8,1,3.9,0,8,1,2.5,8,1
2015/10/24,19.4,8,1,23.5,8,1,15.0,8,1,75,8,1,57,8,1,1012.1,8,1,0,1,8,1,8.3,0,8,1,3.5,8,1
2015/10/25,17.0,8,1,20.9,8,1,13.9,8,1,27,8,1,16,8,1,1014.7,8,1,0,1,8,1,10.5,0,8,1,7.5,8,1
2015/10/26,15.8,8,1,20.2,8,1,10.7,8,1,42,8,1,27,8,1,1020.6,8,1,0,1,8,1,10.0,0,8,1,2.9,8,1
2015/10/27,19.4,8,1,24.4,8,1,12.8,8,1,64,8,1,48,8,1,1015.1,8,1,0.0,0,8,1,8.3,0,8,1,5.0,8,1
2015/10/28,21.1,8,1,25.6,8,1,18.1,8,1,68,8,1,43,8,1,1008.5,8,1,0.0,0,8,1,8.1,0,8,1,3.9,8,1
2015/10/29,17.6,8,1,19.0,8,1,16.0,8,1,65,8,1,57,8,1,1015.7,8,1,0,1,8,1,2.1,0,8,1,2.8,8,1
2015/10/30,17.9,8,1,20.9,8,1,15.7,8,1,63,8,1,40,8,1,1016.8,8,1,0,1,8,1,5.8,0,8,1,1.9,8,1
2015/10/31,14.5,8,1,16.8,8,1,12.2,8,1,64,8,1,54,8,1,1021.9,8,1,0,1,8,1,0.1,0,8,1,3.7,8,1
2015/11/1,14.1,8,1,18.2,8,1,10.0,8,1,54,8,1,37,8,1,1025.2,8,1,0,1,8,1,8.5,0,8,1,2.3,8,1
2015/11/2,13.5,8,1,15.6,8,1,10.7,8,1,85,8,1,59,8,1,1017.0,8,1,24.5,0,8,1,0.0,0,8,1,3.5,8,1
2015/11/3,16.6,8,1,21.1,8,1,14.1,8,1,71,8,1,42,8,1,1021.9,8,1,0.0,0,8,1,8.5,0,8,1,2.6,8,1
2015/11/4,15.8,8,1,20.3,8,1,11.2,8,1,61,8,1,43,8,1,1030.4,8,1,0,1,8,1,10.0,0,8,1,2.4,8,1
2015/11/5,16.2,5,1,21.6,8,1,11.7,8,1,68,5,1,46,8,1,1026.9,8,1,0,1,8,1,8.3,0,8,1,1.9,5,1
2015/11/6,17.0,8,1,22.3,8,1,12.0,8,1,64,8,1,34,8,1,1024.4,8,1,0,1,8,1,9.9,0,8,1,2.4,8,1
2015/11/7,16.9,8,1,21.6,8,1,13.9,8,1,72,8,1,51,8,1,1026.9,8,1,0,1,8,1,3.1,0,8,1,2.8,8,1
2015/11/8,15.7,8,1,19.5,8,1,14.2,8,1,90,8,1,83,8,1,1021.4,8,1,15.5,0,8,1,0.0,0,8,1,2.0,8,1
2015/11/9,21.6,8,1,23.6,8,1,19.3,8,1,85,8,1,72,8,1,1010.4,8,1,1.5,0,8,1,0.0,0,8,1,7.3,8,1
2015/11/10,17.7,8,1,20.7,8,1,15.1,8,1,84,8,1,64,8,1,1013.6,8,1,2.5,0,8,1,0.0,0,8,1,3.3,8,1
2015/11/11,14.7,8,1,18.3,8,1,12.8,8,1,58,8,1,42,8,1,1025.5,8,1,0,1,8,1,3.7,0,8,1,2.8,8,1
2015/11/12,13.4,8,1,16.8,8,1,11.6,8,1,62,8,1,45,8,1,1030.6,8,1,0,1,8,1,4.6,0,8,1,3.8,8,1
2015/11/13,13.7,8,1,16.6,8,1,11.5,8,1,69,8,1,60,8,1,1029.5,8,1,0,1,8,1,0.7,0,8,1,3.0,8,1
2015/11/14,14.4,8,1,16.1,8,1,12.7,8,1,88,8,1,74,8,1,1021.5,8,1,17.0,0,8,1,0.0,0,8,1,2.6,8,1
2015/11/15,16.1,8,1,19.0,8,1,14.3,8,1,90,8,1,69,8,1,1011.5,8,1,11.0,0,8,1,1.8,0,8,1,2.1,8,1
2015/11/16,17.9,8,1,21.8,8,1,13.3,8,1,70,8,1,50,8,1,1019.8,8,1,0.0,0,8,1,7.8,0,8,1,2.9,8,1
2015/11/17,19.2,8,1,22.7,8,1,16.3,8,1,82,8,1,59,8,1,1017.5,8,1,2.0,0,8,1,5.1,0,8,1,3.2,8,1
2015/11/18,17.6,8,1,21.1,8,1,15.8,8,1,87,8,1,69,8,1,1015.3,8,1,10.5,0,8,1,2.6,0,8,1,2.9,8,1
2015/11/19,14.5,8,1,17.9,8,1,12.7,8,1,71,8,1,51,8,1,1017.2,8,1,7.0,0,8,1,6.2,0,8,1,4.2,8,1
2015/11/20,13.6,8,1,14.8,8,1,11.8,8,1,82,8,1,66,8,1,1020.1,8,1,0.0,0,8,1,0.1,0,8,1,2.1,8,1
2015/11/21,15.6,8,1,20.2,8,1,11.6,8,1,66,8,1,42,8,1,1022.7,8,1,0,1,8,1,7.6,0,8,1,2.5,8,1
2015/11/22,13.6,8,1,16.0,8,1,11.8,8,1,67,8,1,55,8,1,1027.7,8,1,0,1,8,1,0.3,0,8,1,2.6,8,1
2015/11/23,12.5,8,1,13.0,8,1,11.9,8,1,82,8,1,67,8,1,1023.9,8,1,2.0,0,8,1,0.0,0,8,1,3.4,8,1
2015/11/24,14.5,8,1,17.6,8,1,11.9,8,1,80,8,1,51,8,1,1014.0,8,1,3.5,0,8,1,3.2,0,8,1,2.2,8,1
2015/11/25,9.1,8,1,11.8,8,1,5.9,8,1,76,8,1,53,8,1,1016.8,8,1,6.0,0,8,1,0.0,0,8,1,3.6,8,1
2015/11/26,8.8,8,1,12.3,8,1,5.7,8,1,88,8,1,79,8,1,1007.0,8,1,26.0,0,8,1,0.4,0,8,1,3.7,8,1
2015/11/27,13.0,8,1,15.4,8,1,8.8,8,1,32,8,1,16,8,1,1008.9,8,1,0,1,8,1,9.8,0,8,1,6.3,8,1
2015/11/28,11.0,8,1,16.1,8,1,5.6,8,1,46,8,1,25,8,1,1019.8,8,1,0,1,8,1,9.6,0,8,1,1.6,8,1
2015/11/29,10.9,8,1,15.5,8,1,6.4,8,1,58,8,1,34,8,1,1024.1,8,1,0,1,8,1,6.3,0,8,1,2.4,8,1
2015/11/30,11.0,8,1,14.9,8,1,7.9,8,1,63,8,1,52,8,1,1020.8,8,1,0,1,8,1,6.0,0,8,1,2.2,8,1
